Search type: State
Accepted Symbol,Synonym,Scientific Name,Common Name
"AGLI",,"×Agropogon littoralis (Sm.) C.E. Hubbard [Agrostis stolonifera × Polypogon monospeliensis]",coast agropogon
"ELMA8",,"×Elyhordeum macounii (Vasey) Barkworth & D.R. Dewey [Elymus trachycaulus × Hordeum jubatum]",Macoun's barley
"ELST",,"×Elyhordeum stebbinsianum (Bowden) Bowden [Elymus glaucus × Hordeum jubatum]",Stebbins' barley
"ELAR6",,"×Elyleymus aristatus (Merr.) Barkworth & D.R. Dewey [Elymus elymoides × Leymus triticoides]",purple wildrye
"PSSA2",,"×Pseudelymus saxicola (Scribn. & J.G. Sm.) Barkworth & D.R. Dewey [Elymus elymoides × Pseudoroegneria spicata]",foxtail wheatgrass
"ABAM",,"Abies amabilis (Douglas ex Loudon) Douglas ex Forbes",Pacific silver fir
"ABGR",,"Abies grandis (Douglas ex D. Don) Lindl.",grand fir
"ABLA",,"Abies lasiocarpa (Hook.) Nutt.",subalpine fir
"ABLAL",,"Abies lasiocarpa (Hook.) Nutt. var. lasiocarpa ",subalpine fir
"ABPR",,"Abies procera Rehder",noble fir
"ABFR2",,"Abronia fragrans Nutt. ex Hook.",snowball sand verbena
"ABLA2",,"Abronia latifolia Eschsch.",coastal sand verbena
"ABME",,"Abronia mellifera Douglas ex Hook.",white sand verbena
"ABUM",,"Abronia umbellata Lam.",pink sand verbena
"ABUMB",,"Abronia umbellata Lam. ssp. breviflora (Standl.) Munz",pink sand verbena
"ABTH",,"Abutilon theophrasti Medik.",velvetleaf
"ACCI",,"Acer circinatum Pursh",vine maple
"ACGL",,"Acer glabrum Torr.",Rocky Mountain maple
"ACGLD4",,"Acer glabrum Torr. var. douglasii (Hook.) Dippel",Douglas maple
"ACGR3",,"Acer grandidentatum Nutt.",bigtooth maple
"ACMA3",,"Acer macrophyllum Pursh",bigleaf maple
"ACNE2",,"Acer negundo L.",boxelder
"ACNEI2",,"Acer negundo L. var. interius (Britton) Sarg.",boxelder
"ACNEN",,"Acer negundo L. var. negundo ",boxelder
"ACNEV",,"Acer negundo L. var. violaceum (G. Kirchn.) H. Jaeger",boxelder
"ACPL",,"Acer platanoides L.",Norway maple
"ACSA2",,"Acer saccharinum L.",silver maple
"ACMI2",,"Achillea millefolium L.",common yarrow
"ACMIA",,"Achillea millefolium L. var. alpicola (Rydb.) Garrett",common yarrow
"ACMIB",,"Achillea millefolium L. var. borealis (Bong.) Farw.",boreal yarrow
"ACMIC",,"Achillea millefolium L. var. californica (Pollard) Jeps.",California yarrow
"ACMIM2",,"Achillea millefolium L. var. millefolium ",common yarrow
"ACMIO",,"Achillea millefolium L. var. occidentalis DC.",western yarrow
"ACMIP",,"Achillea millefolium L. var. pacifica (Rydb.) G.N. Jones",Pacific yarrow
"ACPT",,"Achillea ptarmica L.",sneezeweed
"ACCA6",,"Achlys californica I. Fukuda & H.G. Baker",deer's foot
"ACTR",,"Achlys triphylla (Sm.) DC.",sweet after death
"ACBL",,"Achnatherum ×bloomeri (Bol.) Barkworth [hymenoides × occidentale]",
"ACHE10",,"Achnatherum hendersonii (Vasey) Barkworth",Henderson's needlegrass
"ACHY",,"Achnatherum hymenoides (Roem. & Schult.) Barkworth",Indian ricegrass
"ACLE8",,"Achnatherum lemmonii (Vasey) Barkworth",Lemmon's needlegrass
"ACLEL",,"Achnatherum lemmonii (Vasey) Barkworth var. lemmonii ",Lemmon's needlegrass
"ACNE9",,"Achnatherum nelsonii (Scribn.) Barkworth",Columbia needlegrass
"ACNED",,"Achnatherum nelsonii (Scribn.) Barkworth ssp. dorei (Barkworth & Maze) Barkworth",Dore's needlegrass
"ACOC3",,"Achnatherum occidentale (Thurb.) Barkworth",western needlegrass
"ACOCC",,"Achnatherum occidentale (Thurb.) Barkworth ssp. californicum (Merr. & Burtt Davy) Barkworth",California needlegrass
"ACOCP",,"Achnatherum occidentale (Thurb.) Barkworth ssp. pubescens (Vasey) Barkworth",pubescent western needlegrass
"ACRI8",,"Achnatherum richardsonii (Link) Barkworth",Richardson's needlegrass
"ACTH7",,"Achnatherum thurberianum (Piper) Barkworth",Thurber's needlegrass
"ACAR2",,"Acinos arvensis (Lam.) Dandy",basil thyme
"ACCO4",,"Aconitum columbianum Nutt.",Columbian monkshood
"ACCOC3",,"Aconitum columbianum Nutt. ssp. columbianum ",Columbian monkshood
"ACAM",,"Acorus americanus (Raf.) Raf.",sweetflag
"ACCA4",,"Acorus calamus L.",calamus
"ACRE3",,"Acroptilon repens (L.) DC.",hardheads
"ACEL4",,"Actaea elata (Nutt.) Prantl",tall bugbane
"ACLA12",,"Actaea laciniata (S. Watson) J. Compton",Mt. Hood bugbane
"ACRU2",,"Actaea rubra (Aiton) Willd.",red baneberry
"ACRUA8",,"Actaea rubra (Aiton) Willd. ssp. arguta (Nutt.) Hultén",red baneberry
"ADBI",,"Adenocaulon bicolor Hook.",American trailplant
"ADAL",,"Adiantum aleuticum (Rupr.) Paris",Aleutian maidenhair
"ADAE",,"Adonis aestivalis L.",summer pheasant's eye
"ADAN",,"Adonis annua L.",blooddrops
"AECY",,"Aegilops cylindrica Host",jointed goatgrass
"AEPO",,"Aegopodium podagraria L.",bishop's goutweed
"AEHI",,"Aesculus hippocastanum L.",horse chestnut
"AGFO",,"Agastache foeniculum (Pursh) Kuntze",blue giant hyssop
"AGOC",,"Agastache occidentalis (Piper) A. Heller",western giant hyssop
"AGUR",,"Agastache urticifolia (Benth.) Kuntze",nettleleaf giant hyssop
"AGURU",,"Agastache urticifolia (Benth.) Kuntze var. urticifolia ",nettleleaf giant hyssop
"AGOC2",,"Ageratina occidentalis (Hook.) R.M. King & H. Rob.",western snakeroot
"AGAP2",,"Agoseris apargioides (Less.) Greene",woolly goat chicory
"AGAPE",,"Agoseris apargioides (Less.) Greene var. eastwoodiae (Fedde) Munz",woolly goat chicory
"AGAPM",,"Agoseris apargioides (Less.) Greene var. maritima (Sheldon) Q. Jones ex Cronquist",woolly goat chicory
"AGAU2",,"Agoseris aurantiaca (Hook.) Greene",orange agoseris
"AGAUA",,"Agoseris aurantiaca (Hook.) Greene var. aurantiaca ",orange agoseris
"AGEL",,"Agoseris elata (Nutt.) Greene",tall agoseris
"AGGL",,"Agoseris glauca (Pursh) Raf.",pale agoseris
"AGGLA",,"Agoseris glauca (Pursh) Raf. var. agrestis (Osterh.) Q. Jones ex Cronquist",pale agoseris
"AGGLD",,"Agoseris glauca (Pursh) Raf. var. dasycephala (Torr. & A. Gray) Jeps.",pale agoseris
"AGGLG",,"Agoseris glauca (Pursh) Raf. var. glauca ",pale agoseris
"AGGLM",,"Agoseris glauca (Pursh) Raf. var. monticola (Greene) Q. Jones ex Cronquist",pale agoseris
"AGGR",,"Agoseris grandiflora (Nutt.) Greene",bigflower agoseris
"AGHE2",,"Agoseris heterophylla (Nutt.) Greene",annual agoseris
"AGHEH",,"Agoseris heterophylla (Nutt.) Greene var. heterophylla ",annual agoseris
"AGRE",,"Agoseris retrorsa (Benth.) Greene",spearleaf agoseris
"AGGR2",,"Agrimonia gryposepala Wallr.",tall hairy agrimony
"AGCR",,"Agropyron cristatum (L.) Gaertn.",crested wheatgrass
"AGCRP8",,"Agropyron cristatum (L.) Gaertn. ssp. pectinatum (M. Bieb.) Tzvelev",crested wheatgrass
"AGGI",,"Agrostemma githago L.",common corncockle
"AGAE",,"Agrostis aequivalvis (Trin.) Trin.",arctic bentgrass
"AGCA5",,"Agrostis capillaris L.",colonial bentgrass
"AGEX",,"Agrostis exarata Trin.",spike bentgrass
"AGGI2",,"Agrostis gigantea Roth",redtop
"AGHA2",,"Agrostis hallii Vasey",Hall's bentgrass
"AGHU",,"Agrostis humilis Vasey",alpine bentgrass
"AGID",,"Agrostis idahoensis Nash",Idaho bentgrass
"AGME3",,"Agrostis mertensii Trin.",northern bentgrass
"AGMI3",,"Agrostis microphylla Steud.",small-leaf bentgrass
"AGOR",,"Agrostis oregonensis Vasey",Oregon bentgrass
"AGPA8",,"Agrostis pallens Trin.",seashore bentgrass
"AGPE",,"Agrostis perennans (Walter) Tuck.",upland bentgrass
"AGSC5",,"Agrostis scabra Willd.",rough bentgrass
"AGST2",,"Agrostis stolonifera L.",creeping bentgrass
"AGVA",,"Agrostis variabilis Rydb.",mountain bentgrass
"AIAL",,"Ailanthus altissima (Mill.) Swingle",tree of heaven
"AICA",,"Aira caryophyllea L.",silver hairgrass
"AICAC2",,"Aira caryophyllea L. var. caryophyllea ",silver hairgrass
"AIEL4",,"Aira elegans Willd. ex Kunth",annual silver hairgrass
"AIPR",,"Aira praecox L.",yellow hairgrass
"AJRE",,"Ajuga reptans L.",common bugle
"ALRO3",,"Alcea rosea L.",hollyhock
"ALMA12",,"Alhagi maurorum Medik.",camelthorn
"ALLE7",,"Aliciella leptomeria (A. Gray) J.M. Porter",sand gilia
"ALLO6",,"Aliciella lottiae (Day) J.M. Porter",Lott's gilia
"ALGR",,"Alisma gramineum Lej.",narrowleaf water plantain
"ALPL",,"Alisma plantago-aquatica L.",European water plantain
"ALTR7",,"Alisma triviale Pursh",northern water plantain
"ALPE4",,"Alliaria petiolata (M. Bieb.) Cavara & Grande",garlic mustard
"ALAC4",,"Allium acuminatum Hook.",tapertip onion
"ALAM2",,"Allium amplectens Hook.",narrowleaf onion
"ALCA2",,"Allium campanulatum S. Watson",dusky onion
"ALCE2",,"Allium cernuum Roth",nodding onion
"ALCEC2",,"Allium cernuum Roth var. cernuum ",nodding onion
"ALCEO",,"Allium cernuum Roth var. obtusum Cockerell ex J.F. Macbr.",nodding onion
"ALCO2",,"Allium columbianum (Ownbey & Mingrone) P. Peterson, Annable & Rieseberg",Columbian onion
"ALCO3",,"Allium constrictum (Ownbey & Mingrone) P. Peterson, Annable & Rieseberg",Grand Coulee onion
"ALCR4",,"Allium crenulatum Wiegand",Olympic onion
"ALDI3",,"Allium dictuon H. St. John",Blue Mountain onion
"ALDO",,"Allium douglasii Hook.",Douglas' onion
"ALFI",,"Allium fibrillum M.E. Jones",Cuddy Mountain onion
"ALGE",,"Allium geyeri S. Watson",Geyer's onion
"ALGEG",,"Allium geyeri S. Watson var. geyeri ",Geyer's onion
"ALGET",,"Allium geyeri S. Watson var. tenerum M.E. Jones",bulbil onion
"ALMA5",,"Allium macrum S. Watson",rock onion
"ALNE4",,"Allium nevii S. Watson",Nevius' garlic
"ALNI",,"Allium nigrum L.",black garlic
"ALRO",,"Allium robinsonii L.F. Hend.",Robinson's onion
"ALSC",,"Allium schoenoprasum L.",wild chives
"ALSCS2",,"Allium schoenoprasum L. var. schoenoprasum ",wild chives
"ALSCS",,"Allium schoenoprasum L. var. sibiricum (L.) Hartm.",wild chives
"ALSC2",,"Allium scilloides Douglas ex S. Watson",fragile onion
"ALTE",,"Allium textile A. Nelson & J.F. Macbr.",textile onion
"ALTO",,"Allium tolmiei (Hook.) Baker ex S. Watson",Tolmie's onion
"ALTOT",,"Allium tolmiei (Hook.) Baker ex S. Watson var. tolmiei ",Tolmie's onion
"ALVA",,"Allium validum S. Watson",Pacific onion
"ALVI",,"Allium vineale L.",wild garlic
"ALVIV",,"Allium vineale L. ssp. vineale ",wild garlic
"ALGI",,"Allophyllum gilioides (Benth.) A.D. Grant & V.E. Grant",dense false gilyflower
"ALGIG",,"Allophyllum gilioides (Benth.) A.D. Grant & V.E. Grant ssp. gilioides ",dense false gilyflower
"ALVI2",,"Allotropa virgata Torr. & A. Gray ex A. Gray",sugarstick
"ALIN2",,"Alnus incana (L.) Moench",gray alder
"ALINT",,"Alnus incana (L.) Moench ssp. tenuifolia (Nutt.) Breitung",thinleaf alder
"ALRH2",,"Alnus rhombifolia Nutt.",white alder
"ALRU2",,"Alnus rubra Bong.",red alder
"ALVI5",,"Alnus viridis (Chaix) DC.",green alder
"ALVIF",,"Alnus viridis (Chaix) DC. ssp. fruticosa (Rupr.) Nyman",Siberian alder
"ALVIS",,"Alnus viridis (Chaix) DC. ssp. sinuata (Regel) Á. Löve & D. Löve",Sitka alder
"ALAE",,"Alopecurus aequalis Sobol.",shortawn foxtail
"ALAEA",,"Alopecurus aequalis Sobol. var. aequalis ",shortawn foxtail
"ALAR",,"Alopecurus arundinaceus Poir.",creeping meadow foxtail
"ALCA4",,"Alopecurus carolinianus Walter",Carolina foxtail
